id,position,track
10105639,A1,"Blacktop"
10105639,A2,"Sprained Ankle"
10105639,A3,"Brittle Boned"
10105639,A4,"Everybody Does"
10105639,A5,"Good News"
10105639,B1,"Something"
10105639,B2,"Rejoice"
10105639,B3,"Vessels"
10105639,B4,"Go Home"
6549215,A1,"Death With Dignity"
6549215,A2,"Should Have Known Better"
6549215,A3,"All Of Me Wants All Of You"
6549215,A4,"Drawn To The Blood"
6549215,A5,"Fourth of July"
6549215,B1,"The Only Thing"
6549215,B2,"Carrie & Lowell"
6549215,B3,"Eugene"
6549215,B4,"John My Beloved"
6549215,B5,"No Shade In The Shadow Of The Cross"
6549215,B6,"Blue Bucket Of Gold"
649042,A1,"Concerning The UFO Sighting Near Highland, Illinois"
649042,A2,"The Black Hawk War, Or, How To Demolish An Entire Civilization And Still Feel Good About Yourself In The Morning, Or, We Apologize For The Inconvenience But You're Going To Have To Leave Now, Or, "I Have Fought The Big Knives And Will Continue To Fight Them Until They Are Off Our Lands!""
649042,A3,"Come On! Feel The Illinoise! Part I: The World's Columbian Exposition Part II: Carl Sandburg Visits Me In A Dream"
649042,A4,"John Wayne Gacy, Jr."
649042,A5,"Jacksonville"
649042,A6,"A Short Reprise For Mary Todd, Who Went Insane, But For Very Good Reasons"
649042,B1,"Decatur, Or, Round Of Applause For Your Stepmother!"
649042,B2,"One Last "Whoo-Hoo!" For The Pullman"
649042,B3,"Chicago"
649042,B4,"Casimir Pulaski Day"
649042,B5,"To The Workers Of The Rock River Valley Region, I Have An Idea Concerning Your Predicament"
649042,C1,"The Man Of Metropolis Steals Our Hearts"
649042,C2,"Prairie Fire That Wanders About"
649042,C3,"A Conjunction Of Drones Simulating The Way In Which Sufjan Stevens Has An Existential Crisis In The Great Godfrey Maze"
649042,C4,"The Predatory Wasp Of The Palisades Is Out To Get Us!"
649042,C5,"They Are Night Zombies!! They Are Neighbors!! They Have Come Back From The Dead!! Ahhhh!"
649042,C6,"Let's Hear That String Part Again, Because I Don't Think They Heard It All The Way Out In Bushnell"
649042,C7,"In This Temple As In The Hearts Of Man For Whom He Saved The Earth"
649042,D1,"The Seer's Tower"
649042,D2,"The Tallest Man, The Broadest Shoulders Part 1: The Great Frontier Part II: Come To Me Only With Playthings Now"
649042,D3,"Riffs And Variations On A Single Note For Jelly Roll, Earl Hines, Louis Armstrong, Baby Dodds, And The King Of Swing, To Name A Few"
649042,D4,"Out Of Egypt, Into The Great Laugh Of Mankind, And I Shake The Dirt From My Sandals As I Run"
649042,D5,"The Ava Lanche"
8066727,A1,"Constantly Hating ft. Birdman (2)"
8066727,A2,"With That ft. MPA Duke"
8066727,A3,"Can't Tell ft. T.I."
8066727,B1,"Check"
8066727,B2,"Never Had it ft. Young Dolph"
8066727,B3,"Dream ft. Yak Gotti"
8066727,B4,"Dome ft. Duke"
8066727,C1,"Halftime"
8066727,C2,"Amazing ft. Jacquees"
8066727,C3,"Knocked Off ft. Birdman (2)"
8066727,D1,"OD"
8066727,D2,"Numbers"
8066727,D3,"Just Might be"
578894,A,"Theme From Doctor Detroit (Dance Mix)"
578894,B1,"Luv - Luv"
578894,B2,"Theme From Doctor Detroit"
758436,A1,"Geek Down ft. Busta Rhymes"
758436,A2,"E=MC2 ft. Common"
758436,A3,"Love Jones"
758436,B1,"Love ft. Pharoahe Monch"
758436,B2,"Baby ft. Guilty Simpson"
758436,B3,"So Far To Go ft. D'Angelo"
758436,C1,"Jungle Love ft. Medaphoar"
758436,C2,"Over The Breaks"
758436,C3,"Body Movin'"
758436,D1,"Dime Piece (Remix) ft. Dwele"
758436,D2,"Love Movin' ft. Black Thought"
758436,D3,"Won't Do"
7383499,A1,"Change Of The Guard"
7383499,A2,"Isabelle "
7383499,A3,"Final Thought"
7383499,B1,"The Next Step"
7383499,B2,"Askim"
7383499,C1,"The Rhythm Changes"
7383499,C2,"Leroy And Lanisha"
7383499,C3,"Re Run"
7383499,D1,"Miss Understanding"
7383499,D2,"Henrietta Our Hero"
7383499,D3,"Seven Prayers"
7383499,D4,"Cherokee"
7383499,E1,"The Magnificent 7"
7383499,E2,"Re Run Home"
7383499,F1,"Malcolm's Theme"
7383499,F2,"Clair De Lune"
7383499,F3,"The Message"
1436340,A1,"Come Together"
1436340,A2,"Something"
1436340,A3,"Maxwell's Silver Hammer"
1436340,A4,"Oh! Darling"
1436340,A5,"Octopus's Garden"
1436340,A6,"I Want You (She's So Heavy)"
1436340,B1,"Here Comes The Sun"
1436340,B2,"Because"
1436340,B3,"You Never Give Me Your Money"
1436340,B4,"Sun King"
1436340,B5,"Mean Mr. Mustard"
1436340,B6,"Polythene Pam"
1436340,B7,"She Came In Through The Bathroom Window"
1436340,B8,"Golden Slumbers"
1436340,B9,"Carry That Weight"
1436340,B10,"The End"
1436340,B11,"Her Majesty"
464292,A1,"Magical Mystery Tour"
464292,A2,"The Fool On The Hill"
464292,A3,"Flying"
464292,A4,"Blue Jay Way"
464292,A5,"Your Mother Should Know"
464292,A6,"I Am The Walrus"
464292,B1,"Hello Goodbye"
464292,B2,"Strawberry Fields Forever"
464292,B3,"Penny Lane"
464292,B4,"Baby You're A Rich Man"
464292,B5,"All You Need Is Love"
3964901,A1,"Cooking Up Something Good"
3964901,A2,"Dreamin'"
3964901,A3,"Freaking Out The Neighborhood"
3964901,A4,"Annie"
3964901,A5,"Ode To Viceroy"
3964901,B1,"Robson Girl"
3964901,B2,"The Stars Keep On Calling My Name"
3964901,B3,"My Kind Of Woman"
3964901,B4,"Boe Zaah"
3964901,B5,"Sherrill"
3964901,B6,"Still Together"
5552990,A1,"Salad Days"
5552990,A2,"Blue Boy"
5552990,A3,"Brother"
5552990,A4,"Let Her Go"
5552990,A5,"Goodbye Weekend"
5552990,A6,"Let My Baby Stay"
5552990,B1,"Passing Out Pieces"
5552990,B2,"Treat Her Better"
5552990,B3,"Chamber Of Reflection"
5552990,B4,"Go Easy"
5552990,B5,"Jonny's Odyssey"
10266956,A1,"My Old Man"
10266956,A2,"This Old Dog"
10266956,A3,"Baby You're Out"
10266956,A4,"For The First Time"
10266956,A5,"One Another"
10266956,A6,"Still Beating"
10266956,A7,"Sister"
10266956,B1,"Dreams From Yesterday"
10266956,B2,"A Wolf Who Wears Sheeps Clothes"
10266956,B3,"One More Love Song"
10266956,B4,"On The Level"
10266956,B5,"Moonlight On The River"
10266956,B6,"Watching Him Fade Away"
7287041,A1,"The Way You'd Love Her"
7287041,A2,"Another One"
7287041,A3,"No Other Heart"
7287041,A4,"Just To Put Me Down?"
7287041,B1,"A Heart Like Hers"
7287041,B2,"I've Been Waiting For Her"
7287041,B3,"Without Me"
7287041,B4,"My House By The Water"
7287041,C1,"The Way You'd Love Her Instrumental"
7287041,C2,"Another (Instrumental) One"
7287041,C3,"No Other Instrumental Heart"
7287041,C4,"Just To Put Me Down Instrumental?"
7287041,D1,"A (Instrumental) Heart Like Hers"
7287041,D2,"I've Been Waiting For Her Instrumental"
7287041,D3,"Instrumental Without Me"
7287041,D4,"My Instrumental House By The Water"
5761789,A1,"Dr. Jekyll"
5761789,A2,"Sid's Ahead"
5761789,A3,"Two Bass Hit"
5761789,B1,"Milestones"
5761789,B2,"Billy Boy"
5761789,B3,"Straight, No Chaser"
5166551,A1,"So What"
5166551,A2,"Freddie Freeloader"
5166551,A3,"Blue In Green"
5166551,B1,"All Blues"
5166551,B2,"Flamenco Sketches"
6913263,A1,"Everyday Was"
6913263,A2,"What It's Worth"
6913263,A3,"Leave The Bones Behind"
6913263,B1,"Quarter Water"
6913263,B2,"Hell Below"
6913263,B3,"Detroit's New Dance Show"
6913263,C1,"Story And Her"
6913263,C2,"All Mighty"
6913263,C3,"Scum"
6913263,D1,"Gold Piece"
6913263,D2,"Grey For Summer"
6913263,D3,"Up & Out"
1136710,A1,"Listen To Me"
1136710,A2,"Mama Get Yourself Together"
1136710,A3,"A Change Is Going To Come"
1136710,B1,"Mighty Mighty"
1136710,B2,"Hard Times"
1136710,B3,"California Dreamin'"
1136710,B4,"Running"
1136710,B5,"One Dragon Two Dragon"
1924326,A1,"Little Child Runnin Wild"
1924326,A2,"Pusherman"
1924326,A3,"Freddie's Dead"
1924326,A4,"Junkie Chase (Instrumental)"
1924326,B1,"Give Me Your Love (Love Song)"
1924326,B2,"Eddie You Should Know Better"
1924326,B3,"No Thing On Me (Cocaine Song)"
1924326,B4,"Think (Instrumental)"
1924326,B5,"Superfly"
10518427,A1,"Diving Woman"
10518427,A2,"Road Head"
10518427,A3,"Machinist"
10518427,A4,"Planetary Ambience"
10518427,A5,"Soft Sounds From Another Planet"
10518427,A6,"Boyish"
10518427,B1,"12 Steps"
10518427,B2,"Jimmy Fallon Big!"
10518427,B3,"The Body Is A Blade"
10518427,B4,"Till Death"
10518427,B5,"This House"
10518427,B6,"Here Come The Tubular Bells"
213156,A1,"Troubles, Heartaches & Sadness"
213156,A2,"Let's Straighten It Out"
213156,A3,"I'll Never Grow Old"
213156,A4,"The Masquerade Is Over"
213156,B1,"Groovin'"
213156,B2,"You Ought To Be With Me"
213156,B3,"You're All I Need To Get By"
213156,B4,"If You Think It (You May As Well Do It)"
213156,B5,"Nautilus"
213156,C1,"Gotta Find A New World"
213156,C2,"Little Ghetto Boy (Live)"
213156,C3,"Could I Be Falling In Love"
213156,C4,"After Laughter (Comes Tears)"
213156,C5,"Ain't No Sunshine"
213156,D1,"In The Rain"
213156,D2,"The Way We Were"
213156,D3,"Motherless Child"
213156,D4,"Children Don't Get Weary"
213156,D5,"Mellow Mood (Part 1)"
1312950,A1,"Get Innocuous!"
1312950,A2,"Time To Get Away"
1312950,B1,"North American Scum"
1312950,B2,"Someone Great"
1312950,C1,"All My Friends"
1312950,C2,"Us V Them"
1312950,D1,"Watch The Tapes"
1312950,D2,"Sound Of Silver"
1312950,D3,"New York, I Love You But You're Bringing Me Down"
1432894,A1,"Stronger Than Me"
1432894,A2.1,"You Sent Me Flying"
1432894,A2.2,"Cherry"
1432894,A3,"Know You Now"
1432894,A4,"Fuck Me Pumps"
1432894,A5,"I Heard Love Is Blind"
1432894,A6.1,"Moody's Mood For Love"
1432894,A6.2,"Teo Licks"
1432894,A7,"(There Is) No Greater Love"
1432894,A8,"In My Bed"
1432894,B1,"Take The Box"
1432894,B2,"October Song"
1432894,B3,"What Is It About Men?"
1432894,B4,"Help Yourself"
1432894,B5.1,"Amy Amy Amy"
1432894,B5.2,"Outro"
1432894,B5.3,"Brother"
1432894,B5.4,"Mr Magic (Through The Smoke)"
1361007,A1,"Flume"
1361007,A2,"Lump Sum"
1361007,A3,"Skinny Love"
1361007,A4,"The Wolves (Act I And II)"
1361007,B1,"Blindsided"
1361007,B2,"Creature Fear"
1361007,B3,"Team"
1361007,B4,"For Emma"
1361007,B5,"Re: Stacks"
2940876,A1,"Perth"
2940876,A2,"Minnesota, WI"
2940876,A3,"Holocene"
2940876,A4,"Towers"
2940876,A5,"Michicant"
2940876,B1,"Hinnom, TX"
2940876,B2,"Wash."
2940876,B3,"Calgary"
2940876,B4,"Lisbon, OH"
2940876,B5,"Beth/Rest"
8971083,A1,"Intern"
8971083,A2,"Never Be Mine"
8971083,A3,"Shut Up Kiss Me"
8971083,A4,"Give it Up"
8971083,A5,"Not Gonna Kill You"
8971083,A6,"Heart Shaped Face"
8971083,B1,"Sister"
8971083,B2,"Those Were The Days"
8971083,B3,"Woman"
8971083,B4,"Pops"
9118910,A1,"22 (Over Soon)"
9118910,A2,"10 Death Breast ⚄ ⚄"
9118910,A3,"715 - Creeks"
9118910,A4,"33 “God”"
9118910,A5,"29 #Strafford Apts"
9118910,B1,"666 ʇ"
9118910,B2,"21 Moon Water"
9118910,B3,"8 (Circle)"
9118910,B4,"____45_____"
9118910,B5,"1000000 Million"
8003028,A1,"Midnight Marauders Tour Guide"
8003028,A2,"Steve Biko (Stir It Up)"
8003028,A3,"Award Tour ft. Trugoy The Dove"
8003028,A4,"8 Million Stories"
8003028,A5,"Sucka Nigga"
8003028,A6,"Midnight ft. Raphael Wiggins"
8003028,A7,"We Can Get Down"
8003028,B1,"Electric Relaxation"
8003028,B2,"Clap Your Hands"
8003028,B3,"Oh My God ft. Busta Rhymes"
8003028,B4,"Keep It Rollin' ft. Large Professor"
8003028,B5,"The Chase, Part II ft. Consequence (2)"
8003028,B6,"Lyrics To Go"
8003028,B7,"God Lives Through"
2427653,A1,"Think (Duet)"
2427653,A2,"I Want To Be Around"
2427653,A3,"That's Life"
2427653,A4,"Kansas City"
2427653,B1,"Let Yourself Go"
2427653,B2,"There Was A Time"
2427653,B3,"I Feel All Right"
2427653,B4,"Cold Sweat"
2427653,C1,"It May Be The Last Time"
2427653,C2,"I Got You (I Feel Good)"
2427653,C3,"Prisoner Of Love"
2427653,C4,"Try Me"
2427653,C5,"Bring It Up"
2427653,D1,"It's A Man's, Man's, Man's World"
2427653,D2,"Medley"
2427653,D3,"Please, Please, Please"
203315,A1,"You May Die (Intro)"
203315,A2,"Two Dope Boyz (In A Cadillac)"
203315,A3,"ATLiens"
203315,A4,"Wheelz Of Steel"
203315,B1,"Jazzy Belle"
203315,B2,"Elevators (Me & You)"
203315,B3,"Ova Da Wudz"
203315,C1,"Babylon"
203315,C2,"Wailin"
203315,C3,"Mainstream"
203315,D1,"Decatur Psalm"
203315,D2,"Millenium"
203315,D3,"E.T. (Extraterrestrial)"
203315,D4,"13th Floor / Growing Old"
203315,D5,"Elevators (ONP 86 Mix)"
4818970,A1,"Hold On, Be Strong"
4818970,A2,"Return Of The "G""
4818970,A3,"Rosa Parks"
4818970,A4,"Skew It On The Bar-B ft. Raekwon"
4818970,B1,"Aquemini"
4818970,B2,"Synthesizer ft. George Clinton"
4818970,B3,"Slump"
4818970,C1,"West Savannah"
4818970,C2,"Da Art Of Storytellin' (Pt. 1)"
4818970,C3,"Da Art Of Storytellin' (Pt. 2)"
4818970,D1,"Mamacita"
4818970,D2,"SpottieOttieDopalicious"
4818970,E1,"Y'all Scared ft. T-Mo Goodie"
4818970,E2,"Chonkyfire"
4818970,F1,"Nathaniel"
4818970,F2,"Liberation ft. Cee-Lo"
2288696,A1,"Bring Da Ruckus"
2288696,A2,"Shame On A Nigga"
2288696,A3,"Clan In Da Front"
2288696,A4,"Wu-Tang: 7th Chamber"
2288696,A5,"Can It Be All So Simple"
2288696,A6,"Protect Ya Neck (Intermission)"
2288696,B1,"Da Mystery Of Chessboxin'"
2288696,B2,"Wu-Tang Clan Ain't Nuthing Ta F' Wit"
2288696,B3,"C.R.E.A.M."
2288696,B4,"Method Man"
2288696,B5,"Tearz"
2288696,B6,"Wu-Tang: 7th Chamber - Part II (Conclusion)"
7753856,A1,"Supplier"
7753856,A2,"Scarface"
7753856,A3," Deeper"
7753856,A4,"High ft. Danny Brown (2)"
7753856,A5,"Harold's"
7753856,B1,"Bomb ft. Raekwon"
7753856,B2,"Shitsville"
7753856,B3,"Thuggin'"
7753856,B4,"Real"
7753856,B5,"Uno"
7753856,C1,"Robes ft. Earl Sweatshirt"
7753856,C2,"Broken ft. Scarface (3)"
7753856,C3,"Lakers ft. Polyester (3)"
7753856,D1,"Knicks"
7753856,D2,"Shame ft. Bj The Chicago Kid"
7753856,D3,"Watts ft. Big Time Watts"
7753856,D4,"Piñata ft. Sulaiman (3)"
8679649,A1,"Fill In The Blank"
8679649,A2,"Vincent"
8679649,B1,"Destroyed By Hippie Powers"
8679649,B2,"(Joe Gets Kicked Out Of School For Using) Drugs With Friends (But Says This Isn't A Problem)"
8679649,B3,"Not What I Needed"
8679649,B4,"Drunk Drivers / Killer Whales"
8679649,C1,"1937 State Park"
8679649,C2,"Unforgiving Girl (She's Not An)"
8679649,C3,"Cosmic Hero"
8679649,D1,"The Ballad Of The Costa Concordia"
8679649,D2,"Connect The Dots (The Saga Of Frank Sinatra)"
8679649,D3,"Joe Goes To School"
2173833,A1,"The King Of Carrot Flowers, Pt. One"
2173833,A2,"The King Of Carrot Flowers, Pts. Two & Three"
2173833,A3,"In The Aeroplane Over The Sea"
2173833,A4,"Two-Headed Boy"
2173833,A5,"The Fool"
2173833,A6,"Holland, 1945"
2173833,A7,"Communist Daughter"
2173833,B1,"Oh Comely"
2173833,B2,"Ghost"
2173833,B3,"Untitled"
2173833,B4,"Two-Headed Boy, Pt. Two"
2673671,A1,"Chinatown"
2673671,A2,"Blue Eyes"
2673671,A3,"Savage Night At The Opera"
2673671,A4,"Suicide Demo For Kara Walker"
2673671,B1,"Poor In Love"
2673671,B2,"Kaputt"
2673671,B3,"Downtown"
2673671,B4,"Song For America"
2673671,D1,"Bay Of Pigs (Detail)"
6148737,A1,"Can't Do Without You"
6148737,A2,"Silver"
6148737,A3,"All I Ever Need"
6148737,A4,"Our Love"
6148737,A5,"Dive"
6148737,B1,"Second Chance"
6148737,B2,"Julia Brightly"
6148737,B3,"Mars"
6148737,B4,"Back Home"
6148737,B5,"Your Love Will Set You Free"
3229084,A1,"Boyfriend"
3229084,A2,"Crazy For You"
3229084,A3,"The End"
3229084,A4,"Goodbye"
3229084,A5,"Summer Mood"
3229084,A6,"Our Deal"
3229084,B1,"I Want To"
3229084,B2,"When The Sun Don't Shine"
3229084,B3,"Bratty B"
3229084,B4,"Honey"
3229084,B5,"Happy"
3229084,B6,"Each And Everyday"
6812151,A1,"Elevator Operator"
6812151,A2,"Pedestrian At Best"
6812151,A3,"An Illustration Of Loneliness (Sleepless In New York)"
6812151,A4,"Small Poppies"
6812151,A5,"Depreston"
6812151,B1,"Aqua Profunda!"
6812151,B2,"Dead Fox"
6812151,B3,"Nobody Really Cares If You Don't Go To The Party"
6812151,B4,"Debbie Downer"
6812151,B5,"Kim's Caravan"
6812151,B6,"Boxing Day Blues"
214916,A1,"Bump It"
214916,A2,"Steady On The Grind"
214916,A3,"Danger"
214916,A4,"Think Twice"
214916,B1,"Woo"
214916,B2,"Back In The Day"
214916,B3,"I Want You"
214916,B4,"Love Of My Life Worldwide"
9649225,A1,"Comfy In Nautica"
9649225,A2,"Take Pills"
9649225,B,"Bros"
9649225,C,"Good Girl/Carrots"
9649225,D1,"I'm Not"
9649225,D2,"Search For Delicious"
9649225,D3,"Ponytail"
1751970,A1,"I Am Trying To Break Your Heart"
1751970,A2,"Kamera"
1751970,A3,"Radio Cure"
1751970,B1,"War On War"
1751970,B2,"Jesus, Etc."
1751970,B3,"Ashes Of American Flags"
1751970,C1,"Heavy Metal Drummer"
1751970,C2,"I'm The Man Who Loves You"
1751970,C3,"Pot Kettle Black"
1751970,D1,"Poor Places"
1751970,D2,"Reservations"
1751970,CD-1,"I Am Trying To Break Your Heart"
1751970,CD-2,"Kamera"
1751970,CD-3,"Radio Cure"
1751970,CD-4,"War On War"
1751970,CD-5,"Jesus, Etc."
1751970,CD-6,"Ashes Of American Flags"
1751970,CD-7,"Heavy Metal Drummer"
1751970,CD-8,"I'm The Man Who Loves You"
1751970,CD-9,"Pot Kettle Black"
1751970,CD-10,"Poor Places"
1751970,CD-11,"Reservations"
1907961,A1,"Can't Stand It"
1907961,A2,"She's A Jar"
1907961,A3,"A Shot In The Arm"
1907961,A4,"We're Just Friends"
1907961,B1,"I'm Always In Love"
1907961,B2,"Nothing'severgonnastandinmyway (Again)"
1907961,B3,"Pieholden Suite"
1907961,B4,"How To Fight Loneliness"
